OrderID,CustomerID,OrderDate,Region,ProductCategory,Quantity,Sales,Stage,OrderMonth,CohortMonth,CohortIndex
O1059,C141,2023-06-14,East,Clothing,2,640,Purchase,2023-06,2023-06,0
O1060,C257,2024-01-04,North,Electronics,2,3000,Checkout,2024-01,2024-01,0
O1061,C169,2023-08-27,South,Furniture,1,1500,Purchase,2023-08,2023-08,0
O1062,C193,2024-04-12,West,Clothing,3,820,Visitors,2024-04,2024-04,0
O1063,C220,2023-02-20,East,Electronics,4,4700,Purchase,2023-02,2023-02,0
O1064,C158,2023-09-02,North,Furniture,2,1680,Checkout,2023-09,2023-09,0
O1065,C236,2024-06-15,South,Clothing,1,560,Purchase,2024-06,2024-06,0
O1066,C180,2023-11-20,West,Electronics,3,3900,Visitors,2023-11,2023-11,0
O1067,C211,2023-05-03,East,Furniture,2,1850,Purchase,2023-05,2023-05,0
O1068,C149,2024-02-26,North,Clothing,4,910,Checkout,2024-02,2024-02,0
O1069,C265,2023-07-11,South,Electronics,1,2700,Purchase,2023-07,2023-07,0
O1070,C170,2023-12-09,West,Furniture,3,2050,Visitors,2023-12,2023-12,0
O1071,C227,2024-03-22,East,Clothing,2,690,Purchase,2024-03,2024-03,0
O1072,C146,2023-10-03,North,Electronics,2,3100,Checkout,2023-10,2023-10,0
O1073,C240,2023-04-07,South,Furniture,1,1450,Purchase,2023-04,2023-04,0
O1074,C187,2024-05-30,West,Clothing,3,830,Visitors,2024-05,2024-05,0
O1075,C213,2023-08-05,East,Electronics,4,4600,Purchase,2023-08,2023-08,0
O1076,C152,2023-01-22,North,Furniture,2,1750,Checkout,2023-01,2023-01,0
O1077,C259,2024-02-18,South,Clothing,1,540,Purchase,2024-02,2024-02,0
O1078,C164,2023-06-01,West,Electronics,3,3500,Visitors,2023-06,2023-06,0
O1079,C223,2024-04-25,East,Furniture,2,1900,Purchase,2024-04,2024-04,0
O1080,C181,2023-09-13,North,Clothing,4,970,Checkout,2023-09,2023-09,0
O1081,C234,2023-03-26,South,Electronics,1,2600,Purchase,2023-03,2023-03,0
O1082,C156,2024-01-08,West,Furniture,3,2100,Visitors,2024-01,2024-01,0
O1083,C246,2023-11-14,East,Clothing,2,650,Purchase,2023-11,2023-11,0
O1084,C177,2024-05-09,North,Electronics,2,3200,Checkout,2024-05,2024-05,0
O1085,C204,2023-07-24,South,Furniture,1,1500,Purchase,2023-07,2023-07,0
O1086,C138,2023-12-02,West,Clothing,3,880,Visitors,2023-12,2023-12,0
O1087,C225,2024-03-17,East,Electronics,4,4800,Purchase,2024-03,2024-03,0
O1088,C160,2023-05-20,North,Furniture,2,1700,Checkout,2023-05,2023-05,0
O1089,C272,2024-06-03,South,Clothing,1,590,Purchase,2024-06,2024-06,0
O1090,C179,2023-08-16,West,Electronics,3,3700,Visitors,2023-08,2023-08,0
O1091,C212,2024-02-11,East,Furniture,2,1800,Purchase,2024-02,2024-02,0
O1092,C148,2023-10-27,North,Clothing,4,940,Checkout,2023-10,2023-10,0
O1093,C243,2023-04-30,South,Electronics,1,2550,Purchase,2023-04,2023-04,0
O1094,C186,2024-05-18,West,Furniture,3,2200,Visitors,2024-05,2024-05,0
O1095,C230,2023-09-06,East,Clothing,2,720,Purchase,2023-09,2023-09,0
O1096,C162,2024-01-21,North,Electronics,2,3100,Checkout,2024-01,2024-01,0
O1097,C258,2023-07-02,South,Furniture,1,1480,Purchase,2023-07,2023-07,0
O1098,C174,2023-12-19,West,Clothing,3,860,Visitors,2023-12,2023-12,0
O1099,C216,2024-03-05,East,Electronics,4,4950,Purchase,2024-03,2024-03,0
